num_id,count
15994,11
2373,15
4702,43
2367,13
5408,14
19162,2
4716,225
3079,6
12037,1
15758,17
6101,19
9232,528
13329,57
15980,1
1108,23
12989,1
6667,1
9554,39
14320,2
7579,24
12751,9
11258,12
16537,6
4070,18
20085,1
2401,7
10146,67
18095,1
3290,28
5839,34
113,95
1487,230
7948,29
675,2
9965,5
7790,9
2830,2
4299,6
16906,2
5187,34
2824,35
16912,2
20278,2
5193,37
661,336
9971,24
7784,72
1493,261
107,19
18081,2
3284,21
14693,136
11933,9
5805,2
16084,3
10393,18
9781,123
649,2
7974,3
9959,45
12584,18
891,300
13842,3
9795,16
7960,156
12590,3
885,447
13856,1
2818,138
11099,27
11927,2
5811,91
16090,10
15599,10
14687,86
13103,31
1444,481
9018,44
7035,40
8306,3
15572,1
3253,13
11714,2
17365,1
18056,8
5622,36
17403,4
18730,13
5144,25
3535,20
11072,6
7753,29
8460,18
15214,27
1322,60
7747,60
15200,1
8474,56
6459,4
13671,3
1336,7
10378,2
5150,1
18724,4
16709,4
3521,63
3247,18
11700,31
4528,294
17371,4
5636,25
18042,8
2159,38
13117,8
1450,43
14678,9
7021,21
15566,1
8312,3
12209,4
11728,1
4500,68
16047,8
17359,5
10436,9
2171,22
1478,29
14650,82
9024,43
6317,11
7009,41
14888,44
12221,6
12547,63
852,9
13881,2
9742,12
12,56
6471,25
13659,12
10350,40
2617,35
5178,79
4266,3
3509,26
10344,3
2603,7
20287,4
4272,183
16735,1
12553,27
8448,42
846,67
13895,4
9756,3
6465,44
9030,1
14644,5
6303,21
12235,59
4514,36
10422,6
2165,7
5795,3
14903,2
7182,2
9811,1
701,38
1295,33
18687,2
16872,23
3482,10
2944,172
2788,25
3496,68
2950,89
9805,11
7828,2
1281,37
715,165
14917,1
7196,64
5959,20
5781,21
9193,21
13088,16
12396,11
5971,7
10581,5
11847,1
17588,1
2978,16
13936,10
14081,2
13922,56
9839,20
729,31
7814,8
14095,23
16682,5
5965,5
10595,1
11853,19
9187,29
12382,4
8299,3
12369,16
7141,191
8272,22
14718,35
13077,4
1530,38
2039,74
17211,1
5756,186
18122,2
4448,49
3327,1
11660,2
3441,10
11106,11
2987,3
16669,3
17577,2
5030,5
10218,5
13711,7
1256,74
6539,31
7627,16
15360,12
8514,89
13705,2
1242,3
7633,132
8500,85
15374,5
11112,58
2993,380
5024,6
17205,14
5742,58
19228,1
3333,10
11674,2
7155,7
8266,41
9178,9
13063,2
1524,19
10542,95
2005,66
11884,2
19200,3
4474,37
16133,11
12355,3
9150,79
14724,30
6263,100
9636,612
14042,7
6505,77
8528,8
926,4
12433,2
4312,116
16655,72
18678,4
10224,5
2763,20
3469,48
4306,26
16641,1
5018,20
10230,2
16899,36
2777,11
13739,17
14056,17
9622,3
6511,2
932,5
15348,1
12427,7
12341,2
7169,8
9144,65
6277,10
1518,13
10556,35
2011,59
11890,1
17239,1
4460,109
19214,1
16127,1
11648,2
3680,208
18485,5
3858,47
12816,2
1097,36
503,6
6920,82
1929,3
7380,123
265,10
5597,194
4851,4
4689,4
10967,14
5583,27
4845,102
10973,1
7394,210
271,48
12802,37
517,110
1083,2
8919,28
6934,6
3694,77
14283,22
8931,5
17952,2
3864,62
10783,20
1915,46
12194,13
15823,156
259,12
9391,10
1901,71
12180,20
15837,2
9385,1
10797,121
4879,8
11489,2
16480,2
17946,2
3870,6
14297,4
8925,61
6908,11
8716,4
7425,6
9408,169
1054,35
13513,2
5232,55
18446,17
17775,3
11304,93
3643,4
11462,43
3125,2
5554,7
18320,10
4892,25
1732,161
13275,1
8070,104
7343,50
1726,52
13261,46
6049,109
8064,36
15610,26
7357,15
11476,1
3131,57
16319,1
5540,40
4886,57
10768,46
2549,2
5226,125
17761,166
4138,201
11310,2
3657,151
12619,6
8702,12
15176,29
7431,370
14268,60
1040,24
13507,45
2561,11
10026,17
4110,5
11338,9
12631,13
7419,34
6707,16
9434,32
14240,6
1068,172
13249,2
6061,50
9352,6
14526,3
15638,18
12157,19
3119,12
10998,1
19002,4
4676,3
5568,136
2207,87
10740,12
16325,6
4662,38
20697,1
2213,5
10754,1
6075,4
14532,4
9346,14
8058,19
12143,2
12625,36
6713,1
9420,26
2575,374
10032,11
4104,3
2205,90
10742,1
16333,1
4674,1
12155,7
6063,44
14524,1
9350,118
298,13
6705,102
14242,1
12633,8
4112,3
18478,13
2563,47
10024,1
3669,121
17987,2
4106,40
5218,300
2577,76
10030,57
13539,4
6711,85
9422,90
14256,138
15148,9
12627,18
12141,2
7369,5
6077,12
9344,75
14530,16
1718,191
2211,175
10756,11
17039,2
16327,2
4660,6
11448,1
12169,32
8072,33
7341,87
14518,1
1730,3
13277,3
4890,15
2239,48
5556,102
17011,3
4648,14
11460,40
3127,3
11306,5
3641,310
16469,1
5230,30
3899,62
10018,2
1056,66
13511,1
6739,91
8714,107
15160,9
7427,24
1042,20
13505,1
15174,1
8700,14
7433,18
11312,19
3655,37
5224,34
17763,18
4884,9
5542,16
18336,1
17005,3
11474,4
3133,16
15612,1
8066,3
7355,1
1724,153
9393,30
13288,23
15821,101
12196,22
1917,88
10959,3
10781,4
3866,195
20124,6
17788,8
16496,26
8933,48
12828,14
14281,18
8927,11
529,6
14295,2
3872,19
16482,70
10795,8
9387,5
12182,5
8099,3
1903,483
10965,227
4853,8
5595,277
267,97
7382,24
6922,34
501,137
1095,33
18487,3
3682,20
2588,147
17978,14
3696,90
6936,39
1081,263
515,16
12800,1
6088,80
15809,47
273,27
7396,10
10971,3
4847,2
5581,10
2761,263
17549,29
4310,26
16657,5
11138,27
12431,1
924,19
7619,76
9634,6
6507,2
1268,41
13049,36
14726,58
9152,6
6261,1
15438,4
12357,1
3319,37
4476,80
19202,26
16131,5
5768,21
11886,1
10540,14
2007,179
4462,17
16125,74
11892,3
10554,3
2013,1
9146,82
14732,187
6275,25
8258,47
12343,5
12425,5
930,20
9620,1
14054,1
6513,49
10232,116
2775,92
19570,1
4304,12
16643,1
7625,2
918,14
8516,5
9608,6
13713,1
1254,68
18646,22
5032,184
2985,54
19558,1
3443,16
11104,2
3325,37
11662,9
17213,2
18120,107
5754,11
13075,2
1532,93
7143,64
8270,30
15404,111
13061,16
1526,2
6249,10
7157,37
15410,10
8264,64
3331,64
11676,93
5998,176
17207,6
5740,35
18134,4
10568,1
2749,103
17561,12
5026,1
2991,25
4338,135
3457,9
11110,1
12419,78
7631,5
15376,1
8502,119
14068,35
13707,1
1240,97
7802,266
16694,143
11845,5
10583,12
5973,149
12394,63
9191,7
14929,1
12380,6
9185,14
11851,33
10597,1
5967,7
11689,11
16680,1
16858,1
14097,21
7816,26
15389,1
13920,120
2946,13
3480,53
16870,1
18685,1
1297,9
703,8
9813,53
13908,9
7180,13
14901,1
5797,7
4489,24
5783,5
7194,196
717,8
1283,160
9807,3
2952,3
3494,10
18849,9
16864,5
18691,1
19410,4
4264,284
10352,1
2615,20
688,2
9740,12
14134,3
6473,20
10,22
850,93
13883,1
9998,14
12545,2
8338,22
9026,74
14652,71
6315,21
10434,4
2173,18
18068,107
4502,3
10420,5
2167,172
5608,16
4516,93
16051,1
3279,16
12237,13
15558,3
14646,5
9032,3
6301,66
13129,17
1308,60
14120,2
9754,100
6467,10
844,299
7779,13
13897,7
12551,121
11058,12
4270,19
20285,40
17429,32
2601,19
13667,21
7989,86
1320,24
14108,49
7751,85
15216,23
8462,56
12579,1
3537,10
4258,35
17401,32
5146,51
2629,9
10408,22
17367,1
5620,133
18054,162
16079,11
3251,45
11716,138
7037,7
8304,24
6329,28
13101,31
1446,74
7023,15
8310,10
15564,12
13115,27
1452,18
17373,28
3245,6
11702,109
3523,13
11064,7
19438,5
17415,30
5152,295
1334,252
38,5
9768,66
7745,3
878,101
8476,115
15202,42
893,10
13840,3
12586,23
7976,18
13698,2
9783,113
10391,6
16086,1
5807,94
14691,44
139,513
16092,7
5813,36
11925,36
20246,1
10385,16
8489,75
887,1
12592,12
7962,137
9797,4
5185,11
16904,1
18929,5
2832,20
7792,26
9967,90
677,3
1485,91
111,31
14875,23
3292,32
18097,5
3286,14
2198,249
11919,2
105,94
1491,9
14861,10
13868,4
7786,4
9973,21
663,23
6498,19
5191,51
16910,2
2826,496
11528,8
4700,14
17159,2
2371,29
10636,28
1678,10
6117,172
9224,33
14450,3
7209,35
12021,7
12747,5
15028,22
6671,1
9542,24
14336,15
13459,7
8884,5
2417,24
10150,11
5378,5
16521,17
4066,149
3709,1
2403,175
10144,30
16535,3
4072,27
12753,23
8648,1
6665,169
14322,1
9556,24
8890,72
15982,13
6103,56
14444,26
9230,278
12035,38
16253,1
4714,13
2365,46
10622,16
1644,92
13303,1
9218,15
15772,1
8106,22
7235,114
11514,59
3053,6
5422,13
18256,1
17165,3
5344,56
18530,5
11272,209
3735,72
6895,6
15014,22
8660,5
7553,23
13465,3
6881,4
8674,169
15000,23
7547,99
6659,56
1136,177
13471,32
10178,3
18524,1
17617,3
16509,1
11266,28
3721,24
11500,1
3047,10
4728,6
18242,1
5436,65
17171,6
2359,13
1650,5
13317,346
8112,8
1888,9
7221,14
12009,2
1863,39
14493,5
17824,3
19809,1
10193,5
3912,82
9581,7
8847,4
449,47
12784,12
12948,7
9595,4
8853,8
12790,18
11299,5
10187,3
3906,27
20044,4
16290,32
10839,24
1877,31
15799,1
15941,4
14487,4
18295,1
4927,24
3090,158
10811,1
15969,7
313,298
1687,38
12960,17
475,49
6856,38
7590,15
4099,30
17818,3
5387,69
5393,50
20078,1
461,4
6842,15
7584,28
1693,14
307,197
4933,3
3084,290
7585,24
6843,21
460,21
12975,11
5392,11
10804,100
3085,1
4932,23
306,2
1692,3
15968,2
1686,20
312,2
10810,6
3091,31
4926,9
5386,5
17819,4
4098,40
7591,4
6857,3
474,46
12961,1
3907,56
10186,16
11298,463
12791,13
8852,5
9594,82
12949,49
15940,10
1876,13
15798,2
10838,2
16291,2
16285,1
14492,1
1862,203
12785,10
8846,40
448,68
9580,2
3913,89
10192,2
17825,14
3720,2
11267,78
16508,6
17616,1
5351,37
18525,1
10179,29
13470,56
1137,78
6658,3
7546,18
6880,10
12008,12
7220,41
15767,2
8113,184
1889,233
13316,5
1651,15
2358,42
17170,35
5437,6
18243,4
4729,28
3046,94
11501,18
17164,25
18257,3
5423,25
19149,2
3052,2
11515,6
7234,34
8107,101
15773,1
9219,69
13302,48
1645,13
13464,1
1123,17
7552,8
8661,12
15015,1
6894,3
3734,288
11273,3
18531,38
5345,5
8891,118
9557,10
14323,4
6664,1
8649,10
12752,5
4073,46
16534,11
10145,5
2402,6
10623,32
2364,45
19161,5
4715,20
9231,14
14445,31
6102,5
15983,1
12020,13
7208,19
14451,17
9225,36
6116,10
1679,72
15997,20
10637,18
2370,8
17158,21
4701,190
11529,96
4067,16
5379,28
10151,4
2416,229
8885,11
13458,3
14337,1
9543,6
6670,25
12746,10
14860,4
1490,33
104,206
11918,1
2199,19
3287,49
2827,230
5190,56
6499,23
662,356
9972,12
13869,54
7787,4
676,19
9966,43
7793,100
2833,18
18928,6
16905,2
5184,8
18096,5
3293,79
19388,27
14874,6
110,33
1484,104
11924,66
5812,35
16093,1
138,1004
14684,14
9796,227
7963,7
13855,8
8488,19
886,23
18900,1
10384,98
20247,1
18914,3
16939,6
10390,5
7977,46
13699,3
12587,68
13841,63
892,6
14848,2
14690,1
17399,14
11930,10
5806,55
16087,31
11703,62
3244,7
5635,73
18041,14
1453,13
13114,3
15565,114
8311,4
7022,5
879,496
15203,4
8477,192
7744,10
9769,64
39,175
1335,32
13672,5
5153,4
18727,1
17414,13
11065,3
3522,4
2628,87
18733,7
5147,175
4259,1
11071,1
3536,74
12578,2
8463,61
15217,103
7750,3
14109,2
1321,66
13666,1
7988,17
1447,36
13100,24
6328,4
8305,8
15571,4
7036,24
11717,2
3250,9
16078,16
5621,11
17366,2
10409,9
6300,49
9033,4
14647,1
15559,2
12236,2
3278,43
16050,2
19363,2
4517,44
5609,12
2166,153
10421,73
2600,143
10347,97
17428,2
16736,2
19405,4
4271,9
11059,1
12550,11
7778,4
13896,45
845,28
6466,22
9755,12
14121,3
1309,9
12544,6
13882,13
851,90
6472,26
11,25
14135,28
689,72
2614,30
10353,11
16722,9
4265,219
16044,19
4503,46
2172,11
10435,2
14653,15
9027,46
8339,3
12222,1
14914,18
7195,2
5782,84
16865,12
3495,67
2953,4
9806,5
1282,62
716,6
13909,4
9812,8
702,162
1296,15
18684,1
16871,1
3481,21
2947,26
4488,12
11878,3
5796,10
14900,3
7181,1
5966,10
11688,14
10596,2
11850,5
9184,1
12381,44
13921,40
15388,1
7817,36
14096,49
16859,3
16695,2
13935,31
7803,11
14082,1
5972,11
10582,6
11844,20
10569,24
5741,45
16118,3
11677,54
5999,112
3330,232
8265,26
7156,7
6248,38
1527,10
13060,5
1241,31
13706,3
14069,8
8503,5
15377,13
7630,23
12418,13
11111,1
3456,313
4339,4
2990,2
18653,2
5027,7
17560,1
2748,33
11105,110
3442,84
2984,205
5033,6
18647,1
17574,1
1255,12
13712,1
9609,5
919,16
15363,6
8517,9
7624,1
15405,16
8271,14
7142,31
13074,11
5755,45
18121,8
11663,3
3324,10
12342,8
8259,16
6274,21
14733,1
9147,54
2012,17
10555,10
11893,1
18109,1
16124,1
4463,9
19217,2
16642,1
4305,6
19571,1
2774,248
10233,3
6512,5
9621,35
931,36
12424,186
1269,6
6506,236
9635,14
14041,2
7618,3
925,104
12430,4
11139,5
16656,2
17548,8
2760,12
10227,3
2006,77
10541,8
5769,7
16130,2
19203,13
4477,26
12356,13
15439,2
6260,5
9153,11
13048,4
12801,1
514,14
1080,8
6937,9
3697,10
2589,90
19954,4
18492,80
5580,98
4846,10
10970,8
7397,51
15808,127
272,145
6089,53
7383,131
266,144
5594,26
4852,109
10964,24
3683,1
12815,7
1094,119
500,4
6923,15
16483,1
3873,9
14294,2
8926,10
528,19
8098,11
1902,21
12183,1
15834,5
9386,1
10794,142
10780,73
1916,8
12197,161
15820,37
9392,36
14280,67
12829,39
8932,6
16497,18
3867,6
17762,1
5225,23
3654,20
11313,5
7432,5
8701,53
15175,48
13504,6
1043,53
13262,72
1725,213
9379,52
7354,21
8067,59
3132,4
11475,42
19029,3
17004,23
18337,9
5543,13
4885,278
3126,44
11461,1
4649,22
17010,8
5557,23
2238,24
4891,58
13276,70
1731,3
14519,57
7340,2
15607,27
8073,34
12168,1
7426,1
15161,1
8715,114
6738,1
13510,3
1057,193
19983,1
10019,23
17776,110
3898,56
5231,113
18445,10
16468,8
3640,10
11307,25
12626,149
14257,6
9423,11
6710,1
13538,5
10031,51
2576,13
5219,49
4107,40
19773,2
16440,2
3668,12
17986,1
11449,13
4661,8
16326,1
10757,11
2210,19
1719,9
14531,1
9345,22
6076,58
7368,29
12140,2
299,20
9351,5
14525,6
6062,211
12154,11
19001,4
4675,77
16332,9
10743,27
2204,114
10025,8
2562,185
18479,1
4113,62
16454,1
12632,65
8729,38
14243,67
6704,39
17077,3
5530,3
10718,48
3141,5
16369,1
7327,116
15660,2
8014,33
13211,65
1756,95
6039,35
13577,23
1030,25
6987,8
12669,6
7441,2
8772,266
4148,53
3627,3
11360,1
2539,6
5256,51
3633,18
11374,1
17705,40
5242,47
9478,78
13563,33
1024,36
6993,245
7455,25
8766,4
7333,2
8000,2
13205,1
1742,89
17063,13
5524,12
3155,4
11412,34
8028,42
12133,35
15884,22
9336,13
14542,43
6005,5
18378,2
10724,26
2263,106
4612,2
16355,20
19700,6
4174,506
16433,8
10042,3
2505,7
9450,28
14224,17
6763,9
8996,2
598,11
12655,5
14230,1
9444,2
12899,5
6777,1
1018,34
8982,35
4160,40
11348,3
10056,10
2511,95
5518,6
10730,6
2277,12
3169,31
4606,14
16341,13
15648,1
12127,1
13239,2
14556,3
9322,7
6011,8
201,197
1795,92
3182,5
10903,7
18387,1
4835,127
5295,339
6944,21
7482,108
12872,21
567,102
8969,2
6950,40
7496,11
6788,4
12866,2
573,17
3828,210
5281,18
3196,6
10917,7
18393,14
2288,137
4821,114
1781,50
215,8
1959,294
16396,2
17088,1
4809,3
15847,81
14581,1
1971,54
12696,91
6978,410
9493,6
8955,7
13588,12
10081,25
17936,2
10095,14
3814,148
17922,68
12682,1
8799,23
9487,2
8941,5
15853,28
229,17
14595,20
1965,160
16382,1
5054,27
18620,1
11162,9
3425,4
15304,13
8570,335
7643,45
1232,76
13775,2
9108,23
1554,228
13013,124
15462,11
8216,18
7125,84
19258,3
3343,120
5732,48
18146,1
17275,256
4438,1
11610,63
3357,2
2049,205
5726,9
17261,12
14768,29
1540,24
13007,3
12319,4
8202,5
15476,3
7131,5
8564,18
15310,20
7657,128
1226,10
6549,2
18634,89
5040,51
17507,5
11176,1
3431,2
16619,33
942,76
15338,13
12457,15
13749,52
6561,12
9652,36
14026,60
5068,23
2707,92
10240,4
3419,195
16631,1
4376,166
16157,1
19264,3
4410,19
11638,14
2061,58
10526,2
17249,11
6207,63
9134,55
14740,8
1568,22
14998,3
7119,37
6213,64
9120,96
12325,5
16143,6
4404,75
19270,1
2075,221
10532,7
18608,1
2713,5
10254,34
4362,3
8558,5
956,43
12443,2
6575,1
14032,2
9646,4
765,20
7858,18
7680,40
9875,33
4389,2
2920,18
5097,5
16816,66
5929,15
3380,7
14967,1
1597,33
14973,14
1583,46
3394,78
2934,48
5083,100
771,35
7694,45
18807,3
10283,3
7864,1
759,25
9691,139
13952,148
981,17
12494,1
9849,20
14783,3
11823,8
16194,8
5915,122
11837,17
5901,21
15489,16
14797,10
7870,4
9685,8
13946,1
995,17
11189,7
10297,3
2897,64
16779,85
11016,16
3551,384
10308,121
18754,2
5120,8
17467,1
6429,265
1346,17
13601,54
8404,61
7737,51
8362,33
15516,37
7051,59
12279,2
1420,135
13167,69
14608,19
5646,1
2129,12
3237,368
4558,13
5652,44
17315,13
3223,50
19338,1
15502,2
8376,10
7045,14
1434,206
9068,17
1352,61
13615,41
15264,3
8410,214
7723,1
2883,59
11002,96
3545,84
5134,159
6415,9
76,180
14152,6
9726,18
12523,5
8438,2
836,248
4202,35
2673,18
10334,11
18768,6
11994,84
2115,7
10452,13
16023,1
4564,378
12245,45
188,36
6373,59
14634,20
9040,71
7079,70
12251,61
1408,45
6367,255
9054,11
14620,20
17329,61
11980,2
2101,80
10446,44
11758,9
16037,1
19304,7
16751,2
4216,4
3579,133
16989,18
2667,48
10320,24
5108,27
62,145
6401,5
9732,29
14146,2
13629,23
12537,1
822,13
15258,2
9901,2
89,46
1385,145
611,98
16962,2
19489,14
2854,89
3592,62
5685,63
177,45
7092,46
14813,79
163,68
6398,90
7086,9
5849,75
5691,7
2698,173
2840,47
3586,47
9915,12
605,40
1391,2
7938,10
17498,10
2868,7
18973,11
13826,41
14191,4
7910,7
13198,13
9083,114
12286,5
5861,37
11957,11
10491,61
5875,46
11943,3
10485,2
8389,324
9929,30
13832,5
14185,23
7904,8
639,16
16792,1
3035,4
11572,2
4982,8
17103,6
5444,89
13365,55
1622,41
7253,19
8160,3
15714,40
7535,10
8606,16
15072,9
1144,60
9518,63
18556,2
5322,4
19890,1
3753,8
11214,3
17671,36
5336,20
18542,6
2459,4
3747,36
11200,3
4028,65
7521,9
15066,1
8612,56
12709,73
13417,4
1150,14
6159,22
13371,2
1636,28
7247,59
15700,3
8174,82
16209,8
3021,46
11566,177
4996,30
10678,2
17117,9
5450,53
18224,3
14436,1
9242,24
6171,38
13359,13
12047,6
15728,22
10888,202
4766,82
19112,1
16221,2
3009,21
10650,26
2317,18
5478,83
17659,5
10136,11
2471,21
11228,6
17881,1
4000,310
16547,6
7509,148
12721,34
1178,12
14350,2
9524,15
6617,11
12735,17
9530,26
14344,15
6603,10
10122,2
2465,20
19660,1
4014,34
16553,1
4772,11
16235,15
10644,11
2303,206
18218,1
9256,5
14422,7
6165,20
12053,4
8148,7
7290,52
1839,5
375,40
4941,8
5487,56
4799,1
10877,36
3790,9
3948,16
19853,2
413,3
1187,61
12906,52
6830,96
1193,520
407,76
8809,1
12912,14
6824,63
3784,1
18581,5
4955,41
5493,12
10863,64
7284,44
361,39
10693,1
12084,7
1805,57
9281,43
15933,3
349,110
8821,5
14393,51
17842,3
16584,4
3974,4
17856,34
20022,10
3960,2
8835,92
15099,9
6818,3
12090,4
1811,140
9295,36
15927,15
10687,42
4969,4
11599,29
6819,100
15098,12
14386,1
8834,1
3961,31
16591,1
17857,1
11598,7
4968,72
9294,33
1810,7
12091,7
15932,44
348,35
9280,10
1804,40
12085,1
10692,2
3975,2
14392,23
8820,5
3785,8
6825,7
12913,35
406,73
1192,1
8808,2
360,42
7285,241
10862,12
5492,211
4954,4
4798,20
10876,1
5486,57
4940,211
374,45
1838,8
7291,34
6831,21
12907,3
1186,110
412,16
18594,1
3949,22
3791,2
16552,2
4015,13
17894,1
2464,56
10123,4
6602,3
14345,1
9531,171
12734,9
8149,24
12052,38
6164,2
9257,3
18219,5
2302,55
10645,22
16234,10
4773,137
5479,13
2316,33
10651,3
3008,31
16220,1
10889,96
4767,14
15729,1
12046,5
13358,2
6170,2
9243,16
14437,54
6616,84
9525,8
14351,36
1179,199
7508,22
4001,2
17880,1
11229,9
2470,95
10137,123
17658,1
14379,3
1151,17
13416,2
12708,277
8613,360
15067,6
7520,7
4029,22
11201,152
3746,50
19885,23
2458,31
18543,10
5337,194
17670,21
18225,7
5451,77
17116,10
4997,28
11567,53
3020,106
16208,1
8175,4
15701,1
7246,26
1637,45
13370,57
6158,26
8161,33
7252,7
1623,12
13364,7
5445,2
18231,5
4983,49
11573,85
3034,247
19649,1
11215,17
3752,25
19891,1
5323,21
9519,87
1145,27
13402,1
15073,22
8607,3
7534,6
12293,24
8388,14
9096,121
10484,1
11942,3
5874,7
18966,1
16793,3
20221,2
638,106
7905,102
14184,4
13833,2
7911,8
14190,1
18972,1
16787,11
2869,10
17499,5
10490,5
11956,1
5860,2
12287,5
9082,9
13199,2
5690,22
5848,9
14806,19
7087,2
6399,46
162,168
7939,11
1390,13
604,22
9914,9
3587,7
2841,6
18782,32
2699,111
16977,12
2855,71
18796,12
16963,2
610,22
1384,137
88,77
14812,74
7093,24
176,20
5684,26
4571,20
19305,2
16036,22
11759,63
10447,1
2100,69
14621,46
9055,4
6366,7
1409,12
7078,34
823,235
15259,7
12536,53
13628,1
14147,5
9733,2
63,124
6400,317
5109,21
10321,4
16988,1
2666,20
3578,102
4217,126
10335,2
2672,7
4203,90
16744,1
8439,2
837,20
9727,162
6414,12
77,46
9041,4
14635,3
6372,6
189,38
12244,6
4565,51
16022,4
10453,12
2114,75
11995,2
9069,189
13172,79
1435,7
7044,3
8377,1
15503,25
3222,215
11765,1
17314,23
17472,4
18741,4
5135,357
3544,11
11003,136
2882,5
7722,2
8411,261
15265,1
13614,1
1353,34
7736,18
15271,8
13600,7
1347,206
6428,51
17466,20
5121,68
10309,1
3550,22
11017,1
2896,6
16778,13
4559,18
3236,15
11771,9
2128,189
18033,5
14609,1
13166,4
1421,163
12278,52
7050,27
15517,6
8363,9
14796,6
15488,2
5900,33
16181,6
11836,4
10296,1
2909,106
18812,6
11188,5
12481,60
994,121
13947,568
7871,35
9848,42
12495,24
980,29
13953,2
9690,12
758,402
10282,2
18806,57
5914,237
16195,1
11822,58
14782,5
3395,49
18190,5
1582,57
14972,14
7695,8
770,74
16803,1
5082,4
2935,25
5096,9
2921,16
4388,3
9874,5
7681,36
7859,11
764,1
1596,33
3381,133
5928,129
10533,109
2074,300
4405,11
16142,44
9121,2
14755,1
6212,8
9647,81
14033,10
12442,21
8559,10
957,21
13984,36
4363,41
10255,29
2712,13
4377,62
19503,10
16630,8
3418,67
10241,48
2706,63
5069,29
14027,13
9653,3
6560,146
13748,4
12456,10
943,18
15339,7
13990,8
7118,7
14999,30
12330,13
1569,2
14741,2
9135,477
6206,157
10527,7
2060,35
11639,28
4411,6
19265,3
16156,1
7130,2
15477,13
8203,12
12318,15
13006,46
1541,3
14769,3
17260,5
5727,5
18153,6
2048,126
3356,146
11611,7
16618,3
3430,253
11177,127
10269,1
17506,4
5041,18
6548,8
13760,88
1227,33
7656,30
15311,4
8565,6
13774,10
1233,348
7642,200
8571,84
3424,31
11163,23
17512,8
18621,1
5055,11
17274,4
5733,35
3342,23
11605,3
7124,2
8217,13
13012,8
1555,29
9109,447
8940,124
9486,4
8798,48
3815,60
10094,324
16383,2
1964,18
14594,5
228,178
1970,46
14580,4
15846,9
4808,24
17089,1
16397,2
3801,3
10080,2
13589,10
8954,95
9492,18
12697,31
6979,37
5280,11
3829,12
572,18
6789,21
12867,7
7497,3
6951,60
1958,18
214,2
1780,7
4820,68
2289,341
10916,31
3197,174
4834,22
18386,1
10902,27
19098,181
3183,82
1794,1
200,114
566,116
8968,192
12873,5
7483,5
6945,11
5294,60
17738,1
2510,23
10057,13
11349,56
16426,56
19715,41
4161,65
7468,50
1019,19
8983,7
12898,12
6776,28
9445,47
14231,12
6010,5
9323,16
14557,143
13238,35
12126,7
4607,8
3168,243
2276,102
10731,2
5519,52
16354,2
4613,23
2262,257
10725,45
18379,22
6004,6
9337,122
15885,8
12132,1
8029,7
8997,3
599,115
6762,2
14225,26
9451,9
2504,31
10043,4
4175,19
15113,11
8767,208
7454,89
6992,2
1025,32
13562,8
9479,104
5243,64
17704,2
11375,3
3632,54
11413,1
3154,6
5525,455
18351,1
17062,1
1743,253
13204,15
8001,58
7332,53
6038,5
1757,10
13210,7
8015,3
7326,36
11407,7
3140,10
18345,1
5531,43
17076,2
5257,8
2538,43
11361,18
4149,41
8773,3
15107,20
7440,24
6986,13
12668,2
1031,64
8003,481
15677,5
1999,9
7330,6
1741,73
13206,66
14569,53
18353,1
5527,4
17060,32
2248,19
3156,19
4639,9
3630,96
10069,4
18435,2
5241,60
6748,1
1027,37
13560,12
6990,113
8765,1
15111,1
7456,231
1033,1
6984,32
15105,4
8771,15
7442,8
11363,33
3624,22
5255,21
18421,20
17712,4
5533,28
18347,2
17074,1
11405,3
3142,26
19059,3
8017,1
7324,52
1755,13
13212,96
9309,348
2274,68
10733,4
16342,5
4605,12
12124,5
15893,2
6012,39
14555,3
9321,3
6774,4
14233,32
9447,7
8981,76
12642,7
8759,47
16424,1
4163,38
19717,2
2512,3
10055,72
18409,1
16430,54
4177,133
3618,35
2506,9
10041,2
5269,162
6760,8
9453,209
14227,24
13548,4
8995,66
12656,6
15139,2
7318,64
12130,15
1769,20
15887,2
6006,52
9335,34
14541,11
17048,3
2260,9
10727,4
11439,3
16356,4
19065,1
4611,6
3195,16
10914,16
4822,14
1782,14
216,54
6953,40
7495,2
12865,38
570,50
5282,100
5296,56
4188,481
17909,1
6947,62
7481,62
12871,18
564,31
15878,33
202,91
1796,5
3181,24
10900,29
18384,2
4836,72
15850,4
1966,33
15688,1
16381,2
10928,21
10096,41
3817,26
11388,2
12681,10
9484,8
8942,665
12695,11
8956,9
558,18
10082,1
20141,2
3803,3
17935,11
15844,5
14582,18
1972,100
7654,12
969,20
8567,3
13762,1
1225,23
9679,104
18637,1
5043,21
3432,35
11175,7
3354,102
11613,3
17262,11
5725,15
13004,6
1543,114
7132,20
8201,41
15475,141
6238,36
13010,7
1557,35
7126,20
15461,7
8215,26
3340,1
11607,4
10519,79
17276,6
5731,31
18145,1
5057,11
2738,90
3426,52
11161,23
4349,38
7640,83
8573,15
12468,97
13776,14
7898,27
1231,10
14019,51
2710,9
11149,76
4361,404
19515,6
16626,8
955,24
7668,10
13986,133
12440,92
1219,249
14031,63
9645,3
6576,2
14757,171
9123,3
13038,39
12326,6
15449,15
4407,31
3368,46
10531,3
2076,39
5719,1
19267,4
16154,155
10525,63
2062,96
9137,5
6204,54
12332,49
8229,35
941,72
13992,39
9889,3
12454,3
799,19
9651,7
14025,1
6562,23
10243,27
2704,35
19501,4
4375,43
